/* ESATAN-TMS version 2020, run date 16:41 Wed 28 Apr 2021 */
BEGIN_MODEL TCCT_SAT WORKBENCH_V1
    bulk2 = Al_7075_T6,
    thick2 = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 6,
    meshType2 = "regular",
    nodes2 = 2,
    analysis_type = "Lumped Parameter");

SP1 = TRANSLATE(
    object_name = SP1,
    x_dist = 0.9,
    z_dist = 3.5,
    clear = TRUE);
SP2 = SHELL_SCS_RECTANGLE(
    xmax = 0.0,
    ymax = 1.2,
    height = 0.0,
    xmin = -4.0,
    ymin = -1.2,
    sense = -1,
    colour1 = "GREEN",
    colour2 = "PALE_GREEN",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "Solar_face",
    label2 = "Back_face",
    opt1 = Solar_cells,
    opt2 = AL_polished,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = GaAs,
    thick1 = 1.0e-03,
    bulk2 = Al_7075_T6,
    thick2 = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 6,
    meshType2 = "regular",
    nodes2 = 2,
    analysis_type = "Lumped Parameter");

SP2 = TRANSLATE(
    object_name = SP2,
    x_dist = -0.9,
    z_dist = 3.5,
    clear = TRUE);
RDTR = SHELL_SCS_RECTANGLE(
    xmax = 0.5,
    ymax = 2.0,
    height = 0.0,
    xmin = -0.5,
    ymin = 0.0,
    sense = -1,
    colour1 = "ORANGE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "RDTR_outter",
    label2 = "RDTR_inner",
    opt1 = SSM,
    opt2 = AL_polished,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = Radiator,
    thick1 = 8.0e-03,
    bulk2 = Al_7075_T6,
    thick2 = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 4,
    analysis_type = "Lumped Parameter");

RDTR = ROTATE(
    object_name = RDTR,
    x_ang = -90.0,
    clear = TRUE);
RDTR = TRANSLATE(
    object_name = RDTR,
    y_dist = 0.9,
    z_dist = 3.5);
RDTR = SHELL_SCS_RECTANGLE(
    xmax = 0.5,
    ymax = 2.0,
    height = 0.0,
    xmin = -0.5,
    ymin = 0.0,
    sense = -1,
    colour1 = "ORANGE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "RDTR_outter",
    label2 = "RDTR_inner",
    opt1 = SSM,
    opt2 = AL_polished,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = Radiator,
    thick1 = 8.0e-03,
    bulk2 = Al_7075_T6,
    thick2 = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 4,
    analysis_type = "Lumped Parameter");

RDTR = ROTATE(
    object_name = RDTR,
    x_ang = -90.0,
    clear = TRUE);
RDTR = TRANSLATE(
    object_name = RDTR,
    y_dist = 0.9,
    z_dist = 3.5);
SP1 = SHELL_SCS_RECTANGLE(
    xmax = 2.0,
    ymax = 0.6,
    height = 0.0,
    xmin = 0.0,
    ymin = -0.6,
    sense = -1,
    colour1 = "GREEN",
    colour2 = "PALE_GREEN",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "Solar_face",
    label2 = "Back_face",
    opt1 = Solar_cells,
    opt2 = AL_polished,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = GaAs,
    thick1 = 1.0e-03,
    bulk2 = Al_7075_T6,
    thick2 = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 6,
    meshType2 = "regular",
    nodes2 = 2,
    analysis_type = "Lumped Parameter");

SP1 = TRANSLATE(
    object_name = SP1,
    x_dist = 0.9,
    z_dist = 3.5,
    clear = TRUE);
SP2 = SHELL_SCS_RECTANGLE(
    xmax = 0.0,
    ymax = 0.6,
    height = 0.0,
    xmin = -2.0,
    ymin = -0.6,
    sense = -1,
    colour1 = "GREEN",
    colour2 = "PALE_GREEN",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "Solar_face",
    label2 = "Back_face",
    opt1 = Solar_cells,
    opt2 = AL_polished,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = GaAs,
    thick1 = 1.0e-03,
    bulk2 = Al_7075_T6,
    thick2 = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 6,
    meshType2 = "regular",
    nodes2 = 2,
    analysis_type = "Lumped Parameter");

SP2 = TRANSLATE(
    object_name = SP2,
    x_dist = -0.9,
    z_dist = 3.5,
    clear = TRUE);
/* ESATAN-TMS version 2020, run date 11:17 Sun 2 May 2021 */
/* BEGIN_MODEL TCCT_SAT WORKBENCH_V1 */
TCCT_SAT = ASSEMBLE(
    ref_comp = BODY,
    moving_comp = SOLAR_PANELS,
    orientation = "TRUE_SUN",
    rot_point = [0.0, 0.0, 3.5],
    rot_axis = [1.0, 0.0, 0.0],
    rot_min_ang = 0.0,
    rot_max_ang = 360.0,
    point_vect = [0.0, 0.0, 1.0]
);
GEOMETRY CAJA_ELECTRONICA;
CAJA_ELECTRONICA = SHELL_SCS_BOX(
    height = 0.75,
    xmax = 0.5,
    ymax = 0.5,
    xmin = -0.5,
    ymin = -0.5,
    sense = -1,
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

CAJA_ELECTRONICA = TRANSLATE(
    object_name = CAJA_ELECTRONICA,
    z_dist = 3.0,
    clear = TRUE);
CAJA_ELECTRONICA = SHELL_SCS_BOX(
    height = 0.4,
    xmax = 0.5,
    ymax = 0.5,
    xmin = -0.5,
    ymin = -0.5,
    sense = -1,
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

CAJA_ELECTRONICA = TRANSLATE(
    object_name = CAJA_ELECTRONICA,
    z_dist = 3.0,
    clear = TRUE);
CAJA_ELECTRONICA = SHELL_SCS_BOX(
    height = 0.4,
    xmax = 0.5,
    ymax = 0.5,
    xmin = -0.5,
    ymin = -0.5,
    sense = -1,
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 2,
    meshType3 = "regular",
    nodes3 = 2,
    analysis_type = "Lumped Parameter");

CAJA_ELECTRONICA = TRANSLATE(
    object_name = CAJA_ELECTRONICA,
    z_dist = 3.01,
    clear = TRUE);
GEOMETRY ADCS;
ADCS = SHELL_SCS_BOX(
    height = 0.2,
    xmax = -0.25,
    ymax = 0.1,
    xmin = -0.75,
    ymin = -0.2,
    sense = -1,
    colour1 = "RED",
    colour2 = "REDDISH_BROWN",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "BX_outter",
    label2 = "BX_inner",
    opt1 = AL_polished,
    opt2 = AL_polished,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = MLI,
    thick1 = 6.0e-04,
    bulk2 = Al_7075_T6,
    thick2 = 3.0e-03,
    through_cond = "EFFECTIVE",
    conductance = 0.0,
    emittance = 0.03,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    meshType3 = "regular",
    nodes3 = 3,
    analysis_type = "Lumped Parameter");

ADCS = TRANSLATE(
    object_name = ADCS,
    z_dist = 2.5,
    clear = TRUE);
ADCS = SHELL_SCS_BOX(
    height = 0.2,
    xmax = -0.25,
    ymax = 0.1,
    xmin = -0.75,
    ymin = -0.2,
    sense = -1,
    colour1 = "RED",
    colour2 = "REDDISH_BROWN",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "BX_outter",
    label2 = "BX_inner",
    opt1 = AL_polished,
    opt2 = AL_polished,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = MLI,
    thick1 = 6.0e-04,
    bulk2 = Al_7075_T6,
    thick2 = 3.0e-03,
    through_cond = "EFFECTIVE",
    conductance = 0.0,
    emittance = 0.03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 2,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

ADCS = TRANSLATE(
    object_name = ADCS,
    z_dist = 2.5,
    clear = TRUE);
ADCS = SHELL_SCS_BOX(
    height = 0.2,
    xmax = -0.25,
    ymax = 0.1,
    xmin = -0.75,
    ymin = -0.2,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PURPLE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "ADCS_outter",
    label2 = "ADCS_inner",
    opt1 = AL_polished,
    opt2 = AL_polished,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = MLI,
    thick1 = 6.0e-04,
    bulk2 = Al_7075_T6,
    thick2 = 3.0e-03,
    through_cond = "EFFECTIVE",
    conductance = 0.0,
    emittance = 0.03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 2,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

ADCS = TRANSLATE(
    object_name = ADCS,
    z_dist = 2.5,
    clear = TRUE);
ADCS = SHELL_SCS_BOX(
    height = 0.2,
    xmax = -0.25,
    ymax = 0.1,
    xmin = -0.75,
    ymin = -0.2,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PURPLE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "ADCS_outter",
    label2 = "ADCS_inner",
    opt1 = AL_polished,
    opt2 = AL_polished,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = MLI,
    thick1 = 6.0e-04,
    bulk2 = Al_7075_T6,
    thick2 = 3.0e-03,
    through_cond = "EFFECTIVE",
    conductance = 0.0,
    emittance = 0.03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 2,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

ADCS = TRANSLATE(
    object_name = ADCS,
    z_dist = 2.5,
    clear = TRUE);
OPTICAL Black;
DEFINE_OPTICAL(optical = Black,
               description = "",
               ir_emiss = 0.84,
               ir_transm = 0.0,
               solar_absorb = 0.97,
               solar_transm = 0.0,
               ir_spec_refl = 0.0,
               solar_spec_refl = 0.0);

OPTICAL White;
DEFINE_OPTICAL(optical = White,
               description = "",
               ir_emiss = 0.85,
               ir_transm = 0.0,
               solar_absorb = 0.2,
               solar_transm = 0.0,
               ir_spec_refl = 0.0,
               solar_spec_refl = 0.0);

DEFINE_OPTICAL(optical = White,
               description = "",
               ir_emiss = 0.85,
               ir_transm = 0.0,
               solar_absorb = 0.2,
               solar_transm = 0.0,
               ir_spec_refl = 0.0,
               solar_spec_refl = 0.0);

CAJA_ELECTRONICA = SHELL_SCS_BOX(
    height = 0.4,
    xmax = 0.5,
    ymax = 0.5,
    xmin = -0.5,
    ymin = -0.5,
    sense = -1,
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = Black,
    opt2 = Black,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    thick = 0.0,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 2,
    meshType3 = "regular",
    nodes3 = 2,
    analysis_type = "Lumped Parameter");

CAJA_ELECTRONICA = TRANSLATE(
    object_name = CAJA_ELECTRONICA,
    z_dist = 3.01,
    clear = TRUE);
CAJA_ELECTRONICA = SHELL_SCS_BOX(
    height = 0.4,
    xmax = 0.5,
    ymax = 0.5,
    xmin = -0.5,
    ymin = -0.5,
    sense = -1,
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = Black,
    opt2 = Black,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    thick = 0.0,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 2,
    meshType3 = "regular",
    nodes3 = 2,
    analysis_type = "Lumped Parameter");

CAJA_ELECTRONICA = TRANSLATE(
    object_name = CAJA_ELECTRONICA,
    z_dist = 3.01,
    clear = TRUE);
BULK ABS;
   /* Syntax Error at or near symbol "ABS" */
   /* identifier redeclaration/invalid identifier or bad declaration */

   /* Syntax Error at or near symbol ";" */
   /* invalid statement */

DEFINE_BULK(bulk = ABS,
   /* Syntax Error at or near symbol "ABS" */
   /* bulk result variable expected */

   /* Syntax Error at or near symbol "ABS" */
   /* ')' expected or bad parameter definition */

               type = "Isotropic",
               description = "",
               density = 1.2,
               sp_heat = 1600.0,
               cond = 0.2);

BULK ABS;
   /* Syntax Error at or near symbol "ABS" */
   /* identifier redeclaration/invalid identifier or bad declaration */

   /* Syntax Error at or near symbol ";" */
   /* invalid statement */

DEFINE_BULK(bulk = ABS,
   /* Syntax Error at or near symbol "ABS" */
   /* bulk result variable expected */

   /* Syntax Error at or near symbol "ABS" */
   /* ')' expected or bad parameter definition */

               type = "Isotropic",
               description = "",
               density = 1.2,
               sp_heat = 1600.0,
               cond = 0.2);

BULK ABS_plastic;
DEFINE_BULK(bulk = ABS_plastic,
               type = "Isotropic",
               description = "",
               density = 1.2,
               sp_heat = 1600.0,
               cond = 0.2);

DEFINE_BULK(bulk = ABS_plastic,
               type = "Isotropic",
               description = "",
               density = 1.2,
               sp_heat = 1600.0,
               cond = 0.2);

BULK Be_Cu;
DEFINE_BULK(bulk = Be_Cu,
               type = "Isotropic",
               description = "",
               density = 8260.0,
               sp_heat = 420.0,
               cond = 118.0);

DEFINE_BULK(bulk = ABS_plastic,
               type = "Isotropic",
               description = "",
               density = 1200.0,
               sp_heat = 1600.0,
               cond = 0.2);

DEFINE_BULK(bulk = ABS_plastic,
               type = "Isotropic",
               description = "http://www.matweb.com/search/DataSheet.aspx?MatGUID=3a8afcddac864d4b8f58d40570d2e5aa",
               density = 1200.0,
               sp_heat = 1600.0,
               cond = 0.2);

DEFINE_BULK(bulk = Al_7075_T6,
               type = "Isotropic",
               description = "http://www.matweb.com/search/DataSheet.aspx?MatGUID=4f19a42be94546b686bbf43f79c51b7d",
               density = 2810.0,
               sp_heat = 960.0,
               cond = 130.0);

DEFINE_BULK(bulk = Be_Cu,
               type = "Isotropic",
               description = "http://www.matweb.com/search/datasheet.aspx?matguid=9b159fd901454263b8a90c22a66f1988",
               density = 8260.0,
               sp_heat = 420.0,
               cond = 118.0);

DEFINE_BULK(bulk = GaAs,
               type = "Isotropic",
               description = "De la presentación",
               density = 5300.0,
               sp_heat = 1000.0,
               cond = 55.0);

DEFINE_BULK(bulk = MLI,
               type = "Isotropic",
               description = "De la presentación",
               density = 300.0,
               sp_heat = 900.0,
               cond = 0.0);

GEOMETRY COM1;
COM1 = SHELL_SCS_BOX(
    height = 0.25,
    xmax = 0.75,
    ymax = 0.125,
    ymin = -0.125,
    sense = -1,
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

COM1 = TRANSLATE(
    object_name = COM1,
    z_dist = 2.5,
    clear = TRUE);
COM1 = SHELL_SCS_BOX(
    height = 0.25,
    xmax = 0.75,
    ymax = 0.125,
    ymin = -0.125,
    sense = -1,
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

COM1 = TRANSLATE(
    object_name = COM1,
    z_dist = 2.625,
    clear = TRUE);
COM1 = SHELL_SCS_BOX(
    height = 0.25,
    xmax = 0.75,
    ymax = 0.125,
    ymin = -0.125,
    sense = -1,
    colour1 = "PURPLE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

COM1 = TRANSLATE(
    object_name = COM1,
    z_dist = 2.625,
    clear = TRUE);
COM1 = SHELL_SCS_BOX(
    height = 0.25,
    xmax = 0.75,
    ymax = 0.125,
    ymin = -0.125,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PURPLE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "inner",
    label2 = "outter",
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

COM1 = TRANSLATE(
    object_name = COM1,
    z_dist = 2.625,
    clear = TRUE);
COM1 = SHELL_SCS_BOX(
    height = 0.25,
    xmax = 0.75,
    ymax = 0.125,
    ymin = -0.125,
    sense = -1,
    colour1 = "WHITE",
    colour2 = "PURPLE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "inner",
    label2 = "outter",
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

COM1 = TRANSLATE(
    object_name = COM1,
    z_dist = 2.625,
    clear = TRUE);
COM1 = SHELL_SCS_BOX(
    height = 0.25,
    xmax = 0.75,
    ymax = 0.125,
    ymin = -0.125,
    sense = -1,
    colour1 = "WHITE",
    colour2 = "PURPLE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "inner",
    label2 = "outter",
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

COM1 = TRANSLATE(
    object_name = COM1,
    z_dist = 2.625,
    clear = TRUE);
COM1 = SHELL_SCS_BOX(
    height = 0.25,
    xmax = 0.75,
    ymax = 0.125,
    xmin = 0.0,
    ymin = -0.125,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PURPLE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "outter",
    label2 = "inner",
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    thick = 0.0,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

COM1 = TRANSLATE(
    object_name = COM1,
    z_dist = 2.625,
    clear = TRUE);
COM1 = SHELL_SCS_BOX(
    height = 0.25,
    xmax = 0.75,
    ymax = 0.125,
    xmin = 0.0,
    ymin = -0.125,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PURPLE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "outter",
    label2 = "inner",
    opt1 = Black,
    opt2 = Black,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = ABS_plastic,
    thick = 2.0,
    through_cond = "EFFECTIVE",
    conductance = 0.03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

COM1 = TRANSLATE(
    object_name = COM1,
    z_dist = 2.625,
    clear = TRUE);
COM1 = SHELL_SCS_BOX(
    height = 0.25,
    xmax = 0.75,
    ymax = 0.125,
    xmin = 0.0,
    ymin = -0.125,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PURPLE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "outter",
    label2 = "inner",
    opt1 = Black,
    opt2 = Black,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = ABS_plastic,
    thick = 2.0,
    through_cond = "EFFECTIVE",
    conductance = 0.03,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

COM1 = TRANSLATE(
    object_name = COM1,
    z_dist = 2.625,
    clear = TRUE);
CAJA_ELECTRONICA = SHELL_SCS_BOX(
    height = 0.4,
    xmax = 0.5,
    ymax = 0.5,
    xmin = -0.5,
    ymin = -0.5,
    sense = -1,
    colour1 = "PURPLE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = Black,
    opt2 = Black,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    thick = 0.0,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 2,
    meshType3 = "regular",
    nodes3 = 2,
    analysis_type = "Lumped Parameter");

CAJA_ELECTRONICA = TRANSLATE(
    object_name = CAJA_ELECTRONICA,
    z_dist = 3.01,
    clear = TRUE);
CAJA_ELECTRONICA = SHELL_SCS_BOX(
    height = 0.4,
    xmax = 0.5,
    ymax = 0.5,
    xmin = -0.5,
    ymin = -0.5,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PURPLE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "outter",
    label2 = "inner",
    opt1 = Black,
    opt2 = Black,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = ABS_plastic,
    thick = 3.0,
    through_cond = "EFFECTIVE",
    conductance = 0.03,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 2,
    meshType3 = "regular",
